batch_id,date,shift,egg_weight_g,larvae_age_day,larvae_weight_kg,feed_intake_kg,mortality_rate,drying_temp_avg,drying_duration_min,moisture_after_dry,output_kg,defect_kg,operator
B20251014C,2025-10-14,C,231.97412362670664,6,490.2097479887273,511.40941781294225,3.599869057041513,37.99139972939,104.32379570617405,8.357620514978706,423.60886895135695,11.028877668117499,Huyền
B20251015A,2025-10-15,A,264.2322975617778,7,445.01431632648524,485.1632076325286,3.8922711291381455,36.46933474433245,135.47398921130238,8.614861468213896,466.53788564198913,10.339945805814617,Minh
B20251015B,2025-10-15,B,273.0649037285691,7,,539.1471285286307,5.790751899170295,40.97452623012939,105.35076539419896,9.186051459998438,451.7527346054876,6.482521027153771,Thanh
B20251015C,2025-10-15,C,226.3348297466845,8,408.43071288959595,516.0040325752027,0.15826834373917986,33.553142015829,128.34445640864135,9.48154737673008,429.92101671191796,9.970563482730126,Thanh
B20251016A,2025-10-16,A,265.92810859392654,6,505.3626179575723,509.0191575571772,0.3651157999202468,35.143519841948844,101.95530499495146,9.169672548830038,430.99794738290547,8.120240427345289,Minh
B20251016B,2025-10-16,B,239.72266165326613,8,447.63145912444196,571.6527782586442,3.8612799849326835,33.71326611723733,110.24328652031397,7.684500926711511,403.2292352029843,7.131822261534952,Huyền
B20251016C,2025-10-16,C,246.16934352173413,7,568.5890053166556,511.05790655915183,3.1005489840148286,36.35591964293689,113.8767195030917,8.279030400466777,438.42500100130275,11.51501542009461,Thanh
B20251017A,2025-10-17,A,239.38997704778944,7,466.9672703742128,581.2242523020179,3.8785514707656126,32.99390326924583,93.07869943758021,9.351402092378828,380.36192462610376,10.057241119135652,Minh
B20251017B,2025-10-17,B,269.3724631260884,7,484.88329634076933,481.3337867819872,1.287107359484855,36.31385454346889,107.43649254715697,7.077746290402326,400.6028134727242,7.8369039927712105,Thanh
B20251017C,2025-10-17,C,283.7428327014513,7,525.265590277978,483.7807764154471,4.493408159345292,44.99731761396956,125.14532692687298,8.059495441126476,467.4611454889134,9.223861620405172,Quang
B20251018A,2025-10-18,A,236.63196063393463,7,527.0471019012657,567.282499214104,1.7028648523617176,37.75187694676228,108.49357430878173,8.012874616235305,402.2281822728339,8.272018460640368,Huyền
B20251018B,2025-10-18,B,250.97043255889653,7,456.7619953435585,521.7075980694942,4.3301823350083355,36.44929753903897,117.73577403138628,7.775998203395702,404.02259093338785,11.056633219260753,Quang
B20251018C,2025-10-18,C,254.1500697031827,7,423.22378875514516,526.300805771398,3.174752482108307,37.78239467437264,107.36740843457483,6.6951178993354805,371.1737268635051,10.096169893322765,Huyền
B20251019A,2025-10-19,A,255.19445003442965,6,453.82733499582366,475.8257481423035,5.035485331406522,46.6351096939562,98.88994390044779,8.35144859499295,407.77619587094205,8.79606264220723,Minh
B20251019B,2025-10-19,B,265.2050218927072,7,511.1921671166113,553.247058619737,-0.4432890002545786,32.312418978118096,120.7707212718054,8.296954613957007,431.1343762011393,8.79202962656836,Huyền
B20251019C,2025-10-19,C,251.731795749458,7,483.77291058431683,506.40447241903206,4.727458920425962,33.121935789103006,120.88328518460642,8.181521489349661,,11.086966305927556,Huyền
B20251020A,2025-10-20,A,270.698418541612,7,524.8449881372677,500.2192940349648,6.90242784432789,33.86769850791379,94.61875464822145,7.491913689082596,363.8762423692243,9.296973031917382,Minh
B20251020B,2025-10-20,B,250.36836758379104,6,557.0574924910113,502.82464001909494,6.146209951490014,39.069643279260845,115.95620445889392,7.615184058082015,428.60823783672896,10.330388760241155,Huyền
B20251020C,2025-10-20,C,261.37873348939286,7,503.53985629977655,497.541362582976,5.76556373221257,44.58277143121758,116.81866255058495,8.748220586300336,406.21917301379267,8.300311261070416,Thanh
B20251021A,2025-10-21,A,266.6067163308849,6,455.7566469636453,555.2931393737887,5.304068960093844,34.10989306490818,123.29138684585268,9.786974963849595,406.6608732526308,9.14518411510105,Minh
B20251021B,2025-10-21,B,238.9470845330599,7,524.7842368042265,550.6691357641486,5.326869806447402,43.007183250232266,107.26210800896428,7.255345296688583,366.63839253287165,12.992088622978367,Minh
B20251021C,2025-10-21,C,263.08731312708113,6,487.77661316358177,515.415925254163,9.787143166797101,34.68861512131939,115.46915434950259,10.282163618536078,437.70823857185366,10.433722073965876,Minh
