batch_id,feed_cost,electricity_cost,maintenance_cost,labor_cost,packaging_cost,total_cost,cost_date
B20251011B,3.8018088103914875,0.8913955617379893,0.30303503406674637,0.5187077138246294,0.22937438503805163,5.773642687743476,2025-10-13
B20251011A,3.922341409979164,0.80823175573318,0.3811782209575521,0.5539889400503357,0.20566370579367171,5.822533032075758,2025-10-11
B20251020B,4.011442351284356,0.9195874202756904,0.3702348521705542,0.5342849339061229,0.23095299757684418,6.119833782253649,2025-10-22
B20251020C,3.9047927775698703,0.8271834438739906,0.23059676016571254,0.44704711696039695,0.23692596246510525,5.641124454161713,2025-10-22
B20251006A,4.174750671289862,0.7535337895683316,0.26245435720975924,0.446049233685574,0.17061861645184265,5.834998826868564,2025-10-08
B20251010A,3.979818693352,0.8896046458061255,0.2116909228217108,0.4283548787054204,0.17745402540001254,5.706332549464408,2025-10-10
B20251009C,4.273088871561163,0.8328150900338581,0.2891581829154458,0.5449033702797236,0.15158210917655823,6.059765628861593,2025-10-09
B20251009A,4.373094939983463,0.8809658230640116,0.2674454265510841,0.5811049584659348,0.22726227274493827,6.282852510256777,2025-10-10
B20251016A,4.251702886268002,0.8787252184566869,0.28023758280779654,0.4733912158409601,0.1843560474775704,6.091844107530145,2025-10-18
B20251004C,4.109686955536469,0.9495589339754266,0.3339205232267924,0.4139863211418868,0.2140168223828166,5.975399043563428,2025-10-05
B20251011C,4.214968394157395,0.9040395793310354,0.24616583783080243,0.49137172897607373,0.16903248628190679,5.936045801734516,2025-10-11
B20251019C,4.0649334964401085,0.8088832815537976,0.39909609814085145,0.4892704702395284,0.18335695494722004,5.961635302664841,2025-10-19
B20251015C,3.862137175875438,0.9884997207864439,0.32699200911820664,0.5509675639881695,0.16704779381739174,6.432250898261585,2025-10-15
B20251013B,4.095882379377333,0.946541933170326,0.2002473359518819,0.46017062167065104,0.2481236374344304,5.9459432163058645,2025-10-13
B20251010C,4.0677683961708055,0.7359487006052938,0.39483292572560313,0.40400527118516494,0.2237180225007243,5.879993277145293,2025-10-12
B20251016C,3.9705597012447065,0.9014675330839111,0.218585828875878,0.45140945328641596,0.2287901988292265,5.843749953726848,2025-10-17
B20251001B,4.225940488861854,0.8520515295461448,0.23186080412379606,0.41262180661583003,0.16176490284735587,5.8297109920142,2025-10-01
B20251008A,4.039172151327844,0.8142728576532962,0.2692643537178007,0.4478110664394531,0.20097242467516982,6.482630746307208,2025-10-09
B20251001C,3.9957924769300353,0.9827161057306699,0.37466733234476957,0.4323528422704219,0.22862759567570945,6.029073829415159,2025-10-01
B20251017C,4.196602753519993,0.8173128289174523,0.300230599836402,0.4794357554858422,0.2039732618759943,6.0231452101902105,2025-10-18
B20251014A,4.272012664486334,0.8597443577678279,0.34428441346574634,0.4282556098551012,0.17119824909022385,6.139242295480087,2025-10-15
B20251012C,4.02576958449249,0.706868147492836,0.23075822993360623,0.44472288689926226,0.2457322887894587,5.668459423393823,2025-10-12
