batch_id,date,shift,egg_weight_g,larvae_age_day,larvae_weight_kg,feed_intake_kg,mortality_rate,drying_temp_avg,drying_duration_min,moisture_after_dry,output_kg,defect_kg,operator,sensor_id,avg_temp,humidity,drying_time_min,chamber_id,vibration_alert,feed_cost,electricity_cost,maintenance_cost,labor_cost,packaging_cost,total_cost,cost_date,truck_id,shipment_date,destination,delivery_status,weight_kg,delay_hour,driver_name
B024,2025-09-24,1,21.5,7,382,260,0.036,105,163,8.5,314,2,Bình,S24,103.7,41,180,C3,0,110,57,17,48,13,238,2025-09-26,T24,2025-09-27,Ba Ria,Delivered,314,0,Phúc
B025,2025-09-25,1,21.7,7,398,255,0.027,109,160,8.9,357,2,Anh,S25,107.5,53,181,C2,0,110,54,15,42,12,269,2025-09-27,T25,2025-09-28,HCMC,Delivered,357,0,Đạt
B026,2025-09-26,1,20.3,7,436,254,0.023,105,163,9.3,297,4,Duy,S26,109.5,42,178,C1,0,123,45,17,41,13,240,2025-09-28,T26,2025-09-29,Dong Nai,Delivered,297,0,Phúc
B027,2025-09-27,2,20.5,6,390,253,0.034,107,163,9.0,324,1,Hà,S27,105.8,41,165,C2,0,113,53,18,45,8,251,2025-09-29,T27,2025-09-30,Binh Duong,Delivered,324,0,Phúc
B028,2025-09-28,1,20.9,6,435,254,0.037,101,180,9.3,303,3,Hà,S28,109.1,40,166,C3,0,121,55,14,45,8,264,2025-09-30,T28,2025-10-01,Ba Ria,Delivered,303,0,Hưng
B029,2025-09-29,2,20.8,6,406,253,0.039,103,183,9.2,340,2,Hà,S29,104.4,51,165,C2,0,125,49,12,42,10,235,2025-10-01,T29,2025-10-02,Binh Duong,Delivered,340,0,Phúc
B030,2025-09-30,1,20.2,7,400,263,0.024,106,183,9.2,318,2,Cường,S30,106.5,46,175,C3,0,113,47,16,44,10,249,2025-10-02,T30,2025-10-03,HCMC,Delivered,318,0,Đạt
B031,2025-10-01,3,21.6,7,423,249,0.031,106,162,9.2,355,4,Duy,S31,101.5,41,176,C2,0,111,54,15,41,12,267,2025-10-03,T31,2025-10-04,Ba Ria,Delivered,355,0,Phúc
B032,2025-10-02,2,20.9,5,396,264,0.036,102,164,8.7,337,2,Anh,S32,108.6,45,176,C3,0,120,53,15,42,10,261,2025-10-04,T32,2025-10-05,Ba Ria,Delayed,337,0,Phúc
B033,2025-10-03,2,20.8,6,407,254,0.044,101,167,9.1,306,3,Bình,S33,101.7,45,189,C2,0,128,52,18,48,10,230,2025-10-05,T33,2025-10-06,Binh Duong,Delayed,306,0,Phúc
B034,2025-10-04,1,21.3,6,400,265,0.044,105,165,8.8,292,1,Anh,S34,100.4,46,180,C3,0,115,55,13,45,8,267,2025-10-06,T34,2025-10-07,Dong Nai,Delivered,292,12,Tâm
B035,2025-10-05,2,20.8,5,425,259,0.047,103,184,8.9,320,1,Anh,S35,107.2,48,189,C1,0,119,59,19,40,9,253,2025-10-07,T35,2025-10-08,Ba Ria,Delivered,320,0,Hưng
B036,2025-10-06,1,20.3,5,406,240,0.036,100,184,9.1,296,4,Hà,S36,101.5,42,165,C3,0,120,55,17,42,11,265,2025-10-08,T36,2025-10-09,Ba Ria,Delivered,296,0,Tâm
B037,2025-10-07,1,20.4,5,416,246,0.044,100,173,9.6,355,3,Duy,S37,108.4,45,181,C1,1,125,49,15,40,12,269,2025-10-09,T37,2025-10-10,Ba Ria,Delivered,355,0,Hưng
B038,2025-10-08,3,20.5,5,457,245,0.048,101,165,9.3,338,1,Anh,S38,109.7,50,165,C2,0,120,46,15,41,8,241,2025-10-10,T38,2025-10-11,Binh Duong,Delivered,338,0,Đạt
B039,2025-10-09,3,20.5,6,448,258,0.049,105,187,8.5,342,3,Cường,S39,106.8,40,167,C2,0,122,47,17,45,12,256,2025-10-11,T39,2025-10-12,Ba Ria,Delivered,342,0,Phúc
B040,2025-10-10,1,20.8,6,430,253,0.022,109,186,9.0,340,2,Cường,S40,105.4,49,170,C1,1,117,53,17,40,8,235,2025-10-12,T40,2025-10-13,Binh Duong,Delayed,340,0,Tâm
B041,2025-10-11,3,20.4,5,423,243,0.022,104,181,9.3,316,1,Hà,S41,100.2,48,178,C1,0,118,58,14,44,12,259,2025-10-13,T41,2025-10-14,Dong Nai,Delivered,316,0,Đạt
B042,2025-10-12,1,21.1,7,390,261,0.044,101,179,9.8,326,3,Duy,S42,109.6,47,186,C2,0,124,59,18,49,10,261,2025-10-14,T42,2025-10-15,Ba Ria,Delivered,326,24,Đạt
B043,2025-10-13,2,20.8,6,387,242,0.034,109,162,9.7,330,4,Cường,S43,104.1,45,169,C2,0,120,55,16,43,12,242,2025-10-15,T43,2025-10-16,Dong Nai,Delivered,330,0,Hưng
B044,2025-10-14,3,20.8,5,447,266,0.046,101,183,9.2,293,1,Cường,S44,105.2,45,183,C3,0,115,45,19,42,11,267,2025-10-16,T44,2025-10-17,HCMC,Delivered,293,24,Hưng
B045,2025-10-15,1,20.2,7,443,265,0.038,105,163,9.6,324,2,Anh,S45,105.7,41,179,C1,0,127,54,17,44,9,248,2025-10-17,T45,2025-10-18,Ba Ria,Delivered,324,12,Tâm
B046,2025-10-16,1,21.3,6,449,265,0.049,108,176,9.0,336,3,Duy,S46,101.2,47,172,C2,0,117,52,14,40,10,230,2025-10-18,T46,2025-10-19,Ba Ria,Delayed,336,0,Tâm
B047,2025-10-17,1,21.9,5,400,240,0.045,108,180,9.3,341,4,Cường,S47,102.8,52,177,C2,0,110,49,14,46,12,233,2025-10-19,T47,2025-10-20,Dong Nai,Delivered,341,0,Hưng
B048,2025-10-18,1,21.3,5,390,269,0.049,103,188,8.7,344,3,Duy,S48,102.7,52,182,C3,0,125,57,17,49,8,236,2025-10-20,T48,2025-10-21,Dong Nai,Delivered,344,0,Hưng
B049,2025-10-19,3,21.4,7,396,267,0.046,100,162,8.6,303,1,Cường,S49,104.7,51,165,C1,1,121,45,18,43,13,230,2025-10-21,T49,2025-10-22,Dong Nai,Delivered,303,24,Phúc
B050,2025-10-20,2,20.2,7,398,249,0.041,109,185,9.0,310,3,Duy,S50,103.5,52,169,C3,0,125,53,16,49,13,250,2025-10-22,T50,2025-10-23,Ba Ria,Delivered,310,0,Đạt
